# Antes deste arquivo, instale o PyTorch CPU-only:
# python -m pip install torch --index-url https://download.pytorch.org/whl/cpu
# Isso evita incluir vários gigabytes de bibliotecas CUDA no ambiente e no container.
jupyterlab>=4.2,<5
ipykernel>=6.29,<7
langchain>=1.3.14,<2
langchain-community>=0.4.2,<1
langchain-huggingface>=1.2.2,<2
langchain-text-splitters>=1.1.2,<2
langchain-anthropic>=1.0,<2
langgraph>=1.0.10,<2
sentence-transformers>=5.6.1,<6
transformers>=5.14.1,<6
faiss-cpu>=1.8,<2
pypdf>=6.14.2,<7
streamlit>=1.40,<2
python-dotenv>=1.0,<2
numpy>=1.26,<3
pandas>=2.2,<3
pytest>=9.0.3,<10
ruff>=0.8,<1
pip-audit>=2.7,<3
